text1,text2,is_plagiarized
The pen is mightier than the sword.,The than sword. is the pen mightier,1
The quick brown fox jumps over the lazy dog.,over quick fox lazy jumps dog. the The brown,1
Time waits for no one.,no for waits Time one.,1
All that glitters is not gold.,is gold. glitters not All that,1
Knowledge is power.,Time waits for no one.,0
"To be or not to be, that is the question.",Knowledge is power.,0
A journey of a thousand miles begins with a single step.,miles a of a single begins A step. thousand journey with,1
Time waits for no one.,The apple doesn't fall far from the tree.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
Time waits for no one.,"To be or not to be, that is the question.",0
Knowledge is power.,An early bird catches the worm.,0
The pen is mightier than the sword.,sword. The pen the mightier is than,1
The quick brown fox jumps over the lazy dog.,The pen is mightier than the sword.,0
"To be or not to be, that is the question.",The pen is mightier than the sword.,0
Time waits for no one.,The quick brown fox jumps over the lazy dog.,0
"When in Rome, do as the Romans do.","do. Rome, in the do as Romans When",1
Time waits for no one.,A journey of a thousand miles begins with a single step.,0
"To be or not to be, that is the question.","When in Rome, do as the Romans do.",0
Knowledge is power.,An early bird catches the worm.,0
"When in Rome, do as the Romans do.","When as do the do. Romans in Rome,",1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
The quick brown fox jumps over the lazy dog.,The jumps fox over lazy the brown quick dog.,1
A journey of a thousand miles begins with a single step.,single with A step. of miles a journey thousand begins a,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
"To be or not to be, that is the question.",Knowledge is power.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
Time waits for no one.,no waits for one. Time,1
The pen is mightier than the sword.,sword. is pen The the than mightier,1
"When in Rome, do as the Romans do.","Romans do. the Rome, do in When as",1
The apple doesn't fall far from the tree.,far doesn't tree. fall from the The apple,1
All that glitters is not gold.,An early bird catches the worm.,0
All that glitters is not gold.,that glitters not is gold. All,1
Time waits for no one.,no one. for waits Time,1
Time waits for no one.,Time waits one. for no,1
A journey of a thousand miles begins with a single step.,All that glitters is not gold.,0
All that glitters is not gold.,Time waits for no one.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
A journey of a thousand miles begins with a single step.,All that glitters is not gold.,0
The quick brown fox jumps over the lazy dog.,the fox dog. brown quick jumps over The lazy,1
All that glitters is not gold.,An early bird catches the worm.,0
"When in Rome, do as the Romans do.",A journey of a thousand miles begins with a single step.,0
The quick brown fox jumps over the lazy dog.,A journey of a thousand miles begins with a single step.,0
All that glitters is not gold.,that gold. not glitters is All,1
"When in Rome, do as the Romans do.",The pen is mightier than the sword.,0
The apple doesn't fall far from the tree.,The far tree. fall from the doesn't apple,1
A journey of a thousand miles begins with a single step.,begins a of a A single step. miles journey with thousand,1
The pen is mightier than the sword.,Knowledge is power.,0
The apple doesn't fall far from the tree.,The from tree. doesn't fall apple the far,1
An early bird catches the worm.,catches An the worm. bird early,1
An early bird catches the worm.,the An worm. catches early bird,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
A journey of a thousand miles begins with a single step.,"To be or not to be, that is the question.",0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
"To be or not to be, that is the question.",The quick brown fox jumps over the lazy dog.,0
A journey of a thousand miles begins with a single step.,Time waits for no one.,0
"When in Rome, do as the Romans do.","When Rome, in do Romans do. as the",1
The quick brown fox jumps over the lazy dog.,All that glitters is not gold.,0
An early bird catches the worm.,worm. An the bird catches early,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
All that glitters is not gold.,All that gold. not is glitters,1
Knowledge is power.,power. Knowledge is,1
Knowledge is power.,The apple doesn't fall far from the tree.,0
Time waits for no one.,The apple doesn't fall far from the tree.,0
All that glitters is not gold.,glitters gold. is All not that,1
Knowledge is power.,Knowledge power. is,1
The pen is mightier than the sword.,All that glitters is not gold.,0
Time waits for no one.,for no waits Time one.,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
The quick brown fox jumps over the lazy dog.,An early bird catches the worm.,0
An early bird catches the worm.,The quick brown fox jumps over the lazy dog.,0
The apple doesn't fall far from the tree.,The from the fall far tree. doesn't apple,1
All that glitters is not gold.,Time waits for no one.,0
Time waits for no one.,Time no for waits one.,1
"To be or not to be, that is the question.","To question. or to not the that be be, is",1
All that glitters is not gold.,is not glitters that gold. All,1
"To be or not to be, that is the question.",Knowledge is power.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
"When in Rome, do as the Romans do.",All that glitters is not gold.,0
A journey of a thousand miles begins with a single step.,The quick brown fox jumps over the lazy dog.,0
Time waits for no one.,The apple doesn't fall far from the tree.,0
The apple doesn't fall far from the tree.,The from apple far the tree. doesn't fall,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
The apple doesn't fall far from the tree.,the doesn't tree. far fall apple from The,1
All that glitters is not gold.,glitters All gold. not is that,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
All that glitters is not gold.,Knowledge is power.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
The apple doesn't fall far from the tree.,An early bird catches the worm.,0
All that glitters is not gold.,that gold. is not All glitters,1
Knowledge is power.,The apple doesn't fall far from the tree.,0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"When in Rome, do as the Romans do.","To be or not to be, that is the question.",0
The pen is mightier than the sword.,The quick brown fox jumps over the lazy dog.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
An early bird catches the worm.,Time waits for no one.,0
Time waits for no one.,one. Time for no waits,1
All that glitters is not gold.,A journey of a thousand miles begins with a single step.,0
The quick brown fox jumps over the lazy dog.,A journey of a thousand miles begins with a single step.,0
Time waits for no one.,All that glitters is not gold.,0
Time waits for no one.,"When in Rome, do as the Romans do.",0
"When in Rome, do as the Romans do.",An early bird catches the worm.,0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"When in Rome, do as the Romans do.","do as in Romans When Rome, the do.",1
The pen is mightier than the sword.,The is mightier than pen sword. the,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
"To be or not to be, that is the question.",An early bird catches the worm.,0
The pen is mightier than the sword.,All that glitters is not gold.,0
The pen is mightier than the sword.,sword. mightier the is than pen The,1
All that glitters is not gold.,Knowledge is power.,0
Knowledge is power.,The quick brown fox jumps over the lazy dog.,0
"To be or not to be, that is the question.","to or be, be To the that is question. not",1
All that glitters is not gold.,glitters gold. is not All that,1
Knowledge is power.,Knowledge power. is,1
"When in Rome, do as the Romans do.","To be or not to be, that is the question.",0
An early bird catches the worm.,worm. bird catches early An the,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
The apple doesn't fall far from the tree.,"When in Rome, do as the Romans do.",0
Knowledge is power.,power. Knowledge is,1
"When in Rome, do as the Romans do.","Rome, the as in When Romans do. do",1
"To be or not to be, that is the question.",The quick brown fox jumps over the lazy dog.,0
"To be or not to be, that is the question.",The quick brown fox jumps over the lazy dog.,0
Time waits for no one.,An early bird catches the worm.,0
Knowledge is power.,The apple doesn't fall far from the tree.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
An early bird catches the worm.,early catches worm. bird An the,1
"When in Rome, do as the Romans do.","To be or not to be, that is the question.",0
"When in Rome, do as the Romans do.",A journey of a thousand miles begins with a single step.,0
The pen is mightier than the sword.,sword. pen The mightier the is than,1
Time waits for no one.,one. no waits for Time,1
A journey of a thousand miles begins with a single step.,thousand a single of journey A miles step. begins with a,1
The apple doesn't fall far from the tree.,The quick brown fox jumps over the lazy dog.,0
Knowledge is power.,Knowledge is power.,1
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
A journey of a thousand miles begins with a single step.,Knowledge is power.,0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
An early bird catches the worm.,bird catches worm. early An the,1
Time waits for no one.,one. Time waits for no,1
The quick brown fox jumps over the lazy dog.,All that glitters is not gold.,0
"To be or not to be, that is the question.","that be to is be, To question. not the or",1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
The apple doesn't fall far from the tree.,Knowledge is power.,0
The quick brown fox jumps over the lazy dog.,A journey of a thousand miles begins with a single step.,0
A journey of a thousand miles begins with a single step.,Time waits for no one.,0
A journey of a thousand miles begins with a single step.,begins single a of miles journey step. A a thousand with,1
All that glitters is not gold.,is that not All gold. glitters,1
The quick brown fox jumps over the lazy dog.,brown lazy dog. jumps The fox over the quick,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
The apple doesn't fall far from the tree.,The from tree. far doesn't fall the apple,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
The apple doesn't fall far from the tree.,A journey of a thousand miles begins with a single step.,0
Time waits for no one.,All that glitters is not gold.,0
The pen is mightier than the sword.,Knowledge is power.,0
Knowledge is power.,power. is Knowledge,1
A journey of a thousand miles begins with a single step.,a A thousand single a miles of begins with step. journey,1
Time waits for no one.,one. Time waits for no,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
The quick brown fox jumps over the lazy dog.,"When in Rome, do as the Romans do.",0
"To be or not to be, that is the question.","be to To or that question. is be, not the",1
Knowledge is power.,Knowledge is power.,1
"To be or not to be, that is the question.",A journey of a thousand miles begins with a single step.,0
Knowledge is power.,The quick brown fox jumps over the lazy dog.,0
The quick brown fox jumps over the lazy dog.,A journey of a thousand miles begins with a single step.,0
Knowledge is power.,power. is Knowledge,1
Time waits for no one.,A journey of a thousand miles begins with a single step.,0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"To be or not to be, that is the question.","be, be To not that to is question. or the",1
Knowledge is power.,power. Knowledge is,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
The quick brown fox jumps over the lazy dog.,The brown lazy quick fox jumps dog. over the,1
A journey of a thousand miles begins with a single step.,"To be or not to be, that is the question.",0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
A journey of a thousand miles begins with a single step.,miles a a begins A thousand with journey single of step.,1
A journey of a thousand miles begins with a single step.,All that glitters is not gold.,0
The quick brown fox jumps over the lazy dog.,The pen is mightier than the sword.,0
"To be or not to be, that is the question.",An early bird catches the worm.,0
"When in Rome, do as the Romans do.",The quick brown fox jumps over the lazy dog.,0
The pen is mightier than the sword.,mightier the The is sword. than pen,1
"To be or not to be, that is the question.",Knowledge is power.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
Time waits for no one.,for one. Time waits no,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
The pen is mightier than the sword.,The quick brown fox jumps over the lazy dog.,0
A journey of a thousand miles begins with a single step.,a begins miles A with single step. journey of a thousand,1
A journey of a thousand miles begins with a single step.,Knowledge is power.,0
The pen is mightier than the sword.,mightier the The is sword. than pen,1
Time waits for no one.,Knowledge is power.,0
An early bird catches the worm.,worm. early the An bird catches,1
Time waits for no one.,waits no Time for one.,1
An early bird catches the worm.,All that glitters is not gold.,0
A journey of a thousand miles begins with a single step.,The quick brown fox jumps over the lazy dog.,0
Time waits for no one.,Knowledge is power.,0
"When in Rome, do as the Romans do.","When as do the do. Romans in Rome,",1
The apple doesn't fall far from the tree.,far doesn't apple tree. from the fall The,1
The quick brown fox jumps over the lazy dog.,The apple doesn't fall far from the tree.,0
"When in Rome, do as the Romans do.","the as do. in do Rome, Romans When",1
Knowledge is power.,"When in Rome, do as the Romans do.",0
"To be or not to be, that is the question.","that is be, question. not the to be or To",1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
An early bird catches the worm.,worm. bird catches early the An,1
An early bird catches the worm.,early the bird catches worm. An,1
A journey of a thousand miles begins with a single step.,The quick brown fox jumps over the lazy dog.,0
The pen is mightier than the sword.,"To be or not to be, that is the question.",0
The pen is mightier than the sword.,The quick brown fox jumps over the lazy dog.,0
"When in Rome, do as the Romans do.","in the do as do. Romans When Rome,",1
Time waits for no one.,Knowledge is power.,0
Time waits for no one.,for one. waits Time no,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"When in Rome, do as the Romans do.",The pen is mightier than the sword.,0
All that glitters is not gold.,Time waits for no one.,0
Knowledge is power.,power. Knowledge is,1
Knowledge is power.,The quick brown fox jumps over the lazy dog.,0
"When in Rome, do as the Romans do.","do. in do as the When Romans Rome,",1
A journey of a thousand miles begins with a single step.,journey miles begins with A a step. single thousand a of,1
Time waits for no one.,no one. waits Time for,1
All that glitters is not gold.,Time waits for no one.,0
An early bird catches the worm.,worm. catches the An early bird,1
Time waits for no one.,A journey of a thousand miles begins with a single step.,0
The quick brown fox jumps over the lazy dog.,quick the The jumps over dog. lazy fox brown,1
A journey of a thousand miles begins with a single step.,single with A step. of miles a journey thousand begins a,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
The apple doesn't fall far from the tree.,fall far apple tree. from The the doesn't,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
"To be or not to be, that is the question.","be, To the that be is or not to question.",1
A journey of a thousand miles begins with a single step.,"When in Rome, do as the Romans do.",0
"To be or not to be, that is the question.","or to question. To be not that is the be,",1
All that glitters is not gold.,gold. that is glitters not All,1
All that glitters is not gold.,The quick brown fox jumps over the lazy dog.,0
A journey of a thousand miles begins with a single step.,journey a step. thousand miles with begins A single a of,1
All that glitters is not gold.,not that is All gold. glitters,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
A journey of a thousand miles begins with a single step.,of a with a step. thousand journey miles single A begins,1
The quick brown fox jumps over the lazy dog.,A journey of a thousand miles begins with a single step.,0
Knowledge is power.,The quick brown fox jumps over the lazy dog.,0
The pen is mightier than the sword.,A journey of a thousand miles begins with a single step.,0
An early bird catches the worm.,"To be or not to be, that is the question.",0
Time waits for no one.,"To be or not to be, that is the question.",0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
All that glitters is not gold.,glitters is All gold. not that,1
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
"When in Rome, do as the Romans do.","do. When Romans do as in Rome, the",1
A journey of a thousand miles begins with a single step.,All that glitters is not gold.,0
The quick brown fox jumps over the lazy dog.,fox over lazy brown jumps quick The the dog.,1
"To be or not to be, that is the question.",The apple doesn't fall far from the tree.,0
"The concept of artificial intelligence transcends mere computational capabilities, reflecting a profound inquiry into the essence of human cognition and consciousness.","a profound inquiry into the essence of human cognition and consciousness. The concept of artificial intelligence transcends mere computational capabilities, reflecting",1
"When in Rome, do as the Romans do.","do as the Romans Rome, in do. When",1
The quick brown fox jumps over the lazy dog.,Time waits for no one.,0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
The apple doesn't fall far from the tree.,All that glitters is not gold.,0
Time waits for no one.,An early bird catches the worm.,0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
Time waits for no one.,one. Time for no waits,1
Knowledge is power.,The apple doesn't fall far from the tree.,0
"To be or not to be, that is the question.","be to be, not that To question. or the is",1
Time waits for no one.,"To be or not to be, that is the question.",0
"The intricacies of quantum computing herald a new era in computational efficiency, challenging the conventional paradigms of information processing.","in computational efficiency, challenging the conventional paradigms of information processing. The intricacies of quantum computing herald a new era",1
An early bird catches the worm.,A journey of a thousand miles begins with a single step.,0
The apple doesn't fall far from the tree.,far the apple from doesn't tree. fall The,1
All that glitters is not gold.,The quick brown fox jumps over the lazy dog.,0
All that glitters is not gold.,glitters gold. is not All that,1
"To be or not to be, that is the question.","is to To be not the be, or question. that",1
"When in Rome, do as the Romans do.",A journey of a thousand miles begins with a single step.,0
Knowledge is power.,The quick brown fox jumps over the lazy dog.,0
The quick brown fox jumps over the lazy dog.,over the dog. quick brown fox jumps lazy The,1
The quick brown fox jumps over the lazy dog.,"To be or not to be, that is the question.",0
Time waits for no one.,no waits for one. Time,1
The apple doesn't fall far from the tree.,from tree. far apple the fall doesn't The,1
"When in Rome, do as the Romans do.",Knowledge is power.,0
An early bird catches the worm.,"To be or not to be, that is the question.",0
Knowledge is power.,is Knowledge power.,1
The pen is mightier than the sword.,All that glitters is not gold.,0
The pen is mightier than the sword.,sword. The pen the mightier is than,1
The quick brown fox jumps over the lazy dog.,over the dog. brown fox lazy quick jumps The,1
An early bird catches the worm.,worm. bird early catches An the,1
"When in Rome, do as the Romans do.",Knowledge is power.,0
Time waits for no one.,for no Time one. waits,1
"When in Rome, do as the Romans do.","To be or not to be, that is the question.",0
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
Time waits for no one.,Time no for one. waits,1
The pen is mightier than the sword.,All that glitters is not gold.,0
The pen is mightier than the sword.,The quick brown fox jumps over the lazy dog.,0
All that glitters is not gold.,that not All is glitters gold.,1
"To be or not to be, that is the question.","question. to that is the be, not be or To",1
The quick brown fox jumps over the lazy dog.,quick The brown jumps dog. lazy over the fox,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
All that glitters is not gold.,glitters gold. is All not that,1
Time waits for no one.,Time for waits no one.,1
Time waits for no one.,All that glitters is not gold.,0
"To be or not to be, that is the question.","is be, that or be question. the to To not",1
The apple doesn't fall far from the tree.,Knowledge is power.,0
All that glitters is not gold.,that is glitters gold. not All,1
The quick brown fox jumps over the lazy dog.,An early bird catches the worm.,0
Knowledge is power.,The pen is mightier than the sword.,0
An early bird catches the worm.,the worm. early An catches bird,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"To be or not to be, that is the question.",Knowledge is power.,0
Time waits for no one.,All that glitters is not gold.,0
The apple doesn't fall far from the tree.,fall doesn't the far tree. apple The from,1
The pen is mightier than the sword.,sword. is pen the The mightier than,1
An early bird catches the worm.,early the bird An worm. catches,1
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
All that glitters is not gold.,The apple doesn't fall far from the tree.,0
The pen is mightier than the sword.,An early bird catches the worm.,0
"In the realm of software development, continuous integration and deployment practices have significantly accelerated the pace of innovation.","deployment practices have significantly accelerated the pace of innovation. In the realm of software development, continuous integration and",1
A journey of a thousand miles begins with a single step.,"To be or not to be, that is the question.",0
The pen is mightier than the sword.,pen sword. mightier is than The the,1
The quick brown fox jumps over the lazy dog.,"When in Rome, do as the Romans do.",0
The quick brown fox jumps over the lazy dog.,A journey of a thousand miles begins with a single step.,0
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
Knowledge is power.,"To be or not to be, that is the question.",0
Time waits for no one.,no one. Time for waits,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
A journey of a thousand miles begins with a single step.,miles A a thousand single journey step. a of with begins,1
Environmental conservation efforts are imperative for the sustenance of biodiversity and the preservation of natural habitats amidst escalating anthropogenic pressures.,and the preservation of natural habitats amidst escalating anthropogenic pressures. Environmental conservation efforts are imperative for the sustenance of biodiversity,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
An early bird catches the worm.,The pen is mightier than the sword.,0
Time waits for no one.,waits one. for no Time,1
"When in Rome, do as the Romans do.",Knowledge is power.,0
The quick brown fox jumps over the lazy dog.,dog. brown jumps over quick lazy The fox the,1
A journey of a thousand miles begins with a single step.,a journey with a thousand begins step. miles of single A,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
Knowledge is power.,A journey of a thousand miles begins with a single step.,0
The pen is mightier than the sword.,The is mightier than pen sword. the,1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
"To be or not to be, that is the question.",The quick brown fox jumps over the lazy dog.,0
The apple doesn't fall far from the tree.,from doesn't the apple The fall tree. far,1
A journey of a thousand miles begins with a single step.,Time waits for no one.,0
All that glitters is not gold.,that not All is glitters gold.,1
A journey of a thousand miles begins with a single step.,The pen is mightier than the sword.,0
"To be or not to be, that is the question.","or be, be is the To to question. not that",1
"To be or not to be, that is the question.",The quick brown fox jumps over the lazy dog.,0
The quick brown fox jumps over the lazy dog.,Time waits for no one.,0
"To be or not to be, that is the question.",An early bird catches the worm.,0
The quick brown fox jumps over the lazy dog.,brown the over quick lazy fox jumps dog. The,1
Knowledge is power.,The quick brown fox jumps over the lazy dog.,0
The pen is mightier than the sword.,the sword. The than is mightier pen,1
All that glitters is not gold.,gold. glitters that not is All,1
"To be or not to be, that is the question.","is to that be To be, question. the or not",1
The quick brown fox jumps over the lazy dog.,lazy fox the brown dog. quick The over jumps,1
"To be or not to be, that is the question.","is to To be not the be, or question. that",1
The apple doesn't fall far from the tree.,doesn't The apple the from far tree. fall,1
"When in Rome, do as the Romans do.","in do. Romans the When do Rome, as",1
"In the tapestry of human history, the art of storytelling has served as a pivotal conduit for cultural transmission and societal cohesion.","served as a pivotal conduit for cultural transmission and societal cohesion. In the tapestry of human history, the art of storytelling has",1
